"was.resp";"was.cnt";"said.resp";"said.cnt";"have.resp";"have.cnt";"come.resp";"come.cnt";"people.resp";"people.cnt";"other.resp";"other.cnt";"please.resp";"please.cnt";"deadly.resp";"deadly.cnt";"dairy.resp";"dairy.cnt";"young.resp";"young.cnt";"nature.resp";"nature.cnt";"remember.resp";"remember.cnt";"shoulder.resp";"shoulder.cnt";"search.resp";"search.cnt";"country.resp";"country.cnt";"station.resp";"station.cnt";"fortune.resp";"fortune.cnt";"flavour.resp";"flavour.cnt";"science.resp";"science.cnt";"aspire.resp";"aspire.cnt";"language.resp";"language.cnt";"wheat.resp";"wheat.cnt";"neighbour.resp";"neighbour.cnt";"marvellous.resp";"marvellous.cnt";"autism.resp";"autism.cnt";"absolutely.resp";"absolutely.cnt";"societies.resp";"societies.cnt";"analyse.resp";"analyse.cnt";"councillor.resp";"councillor.cnt";"cup.resp";"cup.cnt";"best.resp";"best.cnt";"clip.resp";"clip.cnt";"stem.resp";"stem.cnt";"fond.resp";"fond.cnt";"life.resp";"life.cnt";"strong.resp";"strong.cnt";"grand.resp";"grand.cnt";"scram.resp";"scram.cnt";"shelf.resp";"shelf.cnt";"check.resp";"check.cnt";"swept.resp";"swept.cnt";"without.resp";"without.cnt";"sporty.resp";"sporty.cnt";"understand.resp";"understand.cnt";"ground.resp";"ground.cnt";"blade.resp";"blade.cnt";"subside.resp";"subside.cnt";"yesterday.resp";"yesterday.cnt";"prize.resp";"prize.cnt";"scarper.resp";"scarper.cnt";"impact.resp";"impact.cnt";"selfishly.resp";"selfishly.cnt";"trombone.resp";"trombone.cnt";"property.resp";"property.cnt";"lantern.resp";"lantern.cnt";"demonstrate.resp";"demonstrate.cnt";"judgement.resp";"judgement.cnt";"probably.resp";"probably.cnt";"lep.resp";"lep.cnt";"swem.resp";"swem.cnt";"clep.resp";"clep.cnt";"prond.resp";"prond.cnt";"chust.resp";"chust.cnt";"lirst.resp";"lirst.cnt";"greem.resp";"greem.cnt";"shilf.resp";"shilf.cnt";"grong.resp";"grong.cnt";"lorty.resp";"lorty.cnt";"fize.resp";"fize.cnt";"scade.resp";"scade.cnt";"scrand.resp";"scrand.cnt";"bife.resp";"bife.cnt";"withound.resp";"withound.cnt";"prostand.resp";"prostand.cnt";"strofect.resp";"strofect.cnt";"blarper.resp";"blarper.cnt";"spantern.resp";"spantern.cnt";"underbably.resp";"underbably.cnt";"sombone.resp";"sombone.cnt";"jubside.resp";"jubside.cnt";"yesperty.resp";"yesperty.cnt";"sandstrate.resp";"sandstrate.cnt";"impabit.resp";"impabit.cnt";"perout.resp";"perout.cnt";"trelfishly.resp";"trelfishly.cnt";"proterday.resp";"proterday.cnt";"sudgement.resp";"sudgement.cnt"
"1";860;"1";785;"1";821;"1";776;"1";648;"1";689;"1";635;"1";606;"1";567;"1";587;"1";525;"1";551;"1";471;"1";507;"1";471;"1";475;"1";456;"1";356;"1";376;"1";430;"1";298;"1";352;"1";218;"(no response)";200;"(no response)";209;"(no response)";212;"(no response)";233;"(no response)";230;"(no response)";236;"1";869;"1";848;"1";826;"1";802;"1";771;"1";740;"1";758;"1";790;"1";705;"1";733;"1";626;"1";630;"1";667;"1";674;"1";671;"1";663;"1";601;"1";602;"1";582;"1";516;"1";530;"1";464;"1";530;"1";432;"1";375;"1";493;"1";296;"1";266;"1";245;"1";837;"1";786;"1";750;"1";687;"1";713;"1";573;"1";660;"1";609;"1";630;"1";573;"1";538;"1";593;"1";617;"1";559;"1";519;"1";594;"1";554;"1";381;"1";446;"1";475;"1";398;"1";504;"1";407;"1";425;"1";334;"1";459;"1";413;"1";338;"1";335
"wos";49;"sed";117;"hav";92;"cum";115;"(no response)";38;"(no response)";65;"(no response)";80;"dedly";95;"(no response)";93;"yung";134;"(no response)";106;"(no response)";110;"sholder";227;"serch";140;"(no response)";125;"(no response)";161;"(no response)";151;"flaver";162;"(no response)";162;"(no response)";169;"(no response)";177;"weat";196;"(no response)";185;"1";123;"1";194;"1";104;"1";70;"analise";150;"counciler";92;"(no response)";68;"(no response)";68;"(no response)";71;"(no response)";71;"(no response)";81;"(no response)";93;"(no response)";101;"(no response)";105;"(no response)";104;"(no response)";106;"(no response)";111;"(no response)";115;"(no response)";120;"(no response)";122;"(no response)";125;"(no response)";136;"(no response)";137;"(no response)";149;"(no response)";149;"(no response)";150;"(no response)";171;"(no response)";165;"(no response)";180;"(no response)";186;"(no response)";201;"(no response)";208;"(no response)";210;"(no response)";208;"(no response)";213;"(no response)";93;"(no response)";93;"(no response)";96;"(no response)";103;"(no response)";117;"(no response)";131;"(no response)";126;"(no response)";131;"(no response)";133;"(no response)";133;"(no response)";141;"(no response)";145;"(no response)";149;"(no response)";145;"(no response)";147;"(no response)";159;"(no response)";168;"(no response)";168;"(no response)";173;"(no response)";182;"(no response)";188;"(no response)";189;"(no response)";197;"(no response)";193;"(no response)";198;"(no response)";206;"(no response)";209;"(no response)";208;"(no response)";213
"woz";19;"seb";24;"haf";26;"kum";20;"peepl";24;"uther";35;"pleas";73;"(no response)";87;"dery";60;"(no response)";95;"nacher";65;"rember";109;"(no response)";128;"(no response)";129;"contry";105;"staition";38;"forchoon";43;"(no response)";158;"sience";137;"aspier";76;"languge";44;"(no response)";184;"naber";102;"marvelous";123;"autisum";68;"absolutly";67;"societys";50;"1";90;"1";37;"kup";9;"bes";9;"klip";22;"sem";18;"found";15;"lif";67;"stong";14;"graned";6;"skram";26;"self";23;"chek";81;"sweped";63;"whithout";40;"sportee";16;"undstand";29;"grownd";46;"blad";69;"subsid";49;"yesturday";33;"prise";132;"skarper";30;"inpact";114;"selfishley";18;"trombon";40;"propty";71;"lanten";52;"demenstrate";44;"judgment";91;"probaly";72;"leap";11;"sem";17;"cep";14;"promed";22;"chest";17;"lust";67;"green";61;"chilf";27;"gron";48;"loty";17;"fis";63;"scad";69;"scramed";38;"bif";98;"wifound";37;"crostand";15;"strofet";11;"blaper";83;"spanter";74;"underbadly";24;"somebone";42;"jobside";40;"yesputy";47;"sandstrat";52;"inpabit";63;"prout";32;"troufishly";18;"protoday";111;"sugment";120
"wus";13;"siad";14;"(no response)";11;"com";19;"peple";20;"over";22;"plees";61;"dedlee";28;"deary";26;"yong";70;"natcher";20;"remember";31;"shoder";14;"surch";45;"cuntry";25;"stashon";35;"fourtune";25;"flavor";87;"since";20;"espire";18;"langwig";43;"weet";162;"neibour";43;"marvolous";21;"ortism";23;"absulutly";20;"society";43;"anilise";48;"counseler";26;"cap";7;"bet";8;"cip";9;"steam";14;"fonb";12;"lighf";18;"stronge";13;"grang";6;"sram";15;"shef";17;"chec";75;"swet";32;"withowt";11;"sportey";15;"unstand";13;"grand";18;"blayd";44;"supside";21;"yestday";32;"pris";47;"scaper";26;"inpacked";34;"selfish";15;"tronbone";30;"propety";53;"lanturn";31;"demonstraight";25;"jujment";85;"probly";67;"lept";7;"swen";17;"clap";11;"brond";11;"cust";17;"lerst1";21;"grem";55;"shif";24;"grom";19;"laughty";13;"fiz";44;"skad";18;"scraned";18;"bith";42;"withond";33;"crosstand";8;"strowfect";10;"blapa";21;"spanten";39;"underbable";13;"sonbone";42;"jumpside";34;"yespty";25;"sanstrat";14;"imperbit";40;"parout";10;"trefishly";16;"protaday";55;"sugement";32
"wuz";9;"sad";8;"has";6;"(no response)";18;"people";15;"uver";15;"ples";32;"dedle";16;"deree";24;"yun";18;"naicher";14;"remeber";8;"shouder";8;"seach";19;"contrey";15;"stashen";15;"forchon";15;"flayver";13;"siens";18;"asspire";16;"languege";23;"wheet";26;"neighbor";39;"marvles";16;"ortisum";22;"absaloutly";17;"susiaties";9;"analize";37;"councler";25;"c";5;"dest";6;"clipe";5;"sten";10;"fod";11;"live";14;"stron";10;"gand";5;"scam";13;"shalf";7;"cheak";10;"sweat";12;"wifout";9;"spoty";15;"undastand";7;"grond";10;"blaid";36;"subsied";17;"yestoday";19;"price";20;"scarpa";24;"impacked";25;"shelfishly";11;"trumbone";30;"propity";47;"lantan";16;"demonstrat";25;"jugement";60;"probely";25;"lp";5;"swam";8;"clept";7;"proned";11;"just";11;"lurst";17;"gream";7;"shelf";15;"grog";15;"lote";13;"fise";16;"skade";8;"scramd";13;"bithe";11;"withand";13;"prostaned";8;"stofect";9;"larper";12;"spanton";23;"undebably";10;"sombon";32;"jubsid";26;"yesputty";22;"sanstrate";14;"inhabit";18;"porout";8;"tralfishly";11;"protday";32;"sudment";28
"waz";8;"(no response)";7;"haz";4;"cam";8;"peaple";13;"uvu";12;"plese";29;"dedley";11;"dary";19;"yug";10;"naycher";13;"rmember";7;"shod";7;"sherch";16;"cunchree";15;"stasion";15;"fortun";13;"flavore";11;"scince";14;"aspir";15;"langwige";21;"wet";23;"nabour";38;"marvalous";15;"autisom";19;"absoloutly";14;"sosieties";8;"analis";24;"counsiler";23;"cupe";5;"beast";5;"cklip";4;"sdem";8;"foned";9;"lf";7;"srong";8;"grad";5;"scran";10;"shelth";6;"cheack";7;"sept";10;"withaut";6;"spote";10;"u";6;"groud";9;"blaed";8;"supsid";6;"yesday";16;"pries";13;"scarpar";6;"inpaced";12;"selfishle";7;"trombo";20;"propaty";44;"lantn";15;"demonstrait";23;"gugment";24;"proberly";23;"leb";4;"swim";8;"clip";7;"crond";10;"tust";8;"learst";15;"greme";6;"silf";13;"wrong";13;"lotee";13;"fies";11;"scaed";6;"scrande";10;"fife";10;"withoud";7;"prosthand";8;"strawfect";9;"bloper";10;"spanta";13;"underbaly";9;"sumbone";29;"gubsid";8;"yespety";15;"sandstraight";10;"inpapit";11;"herout";7;"twelfishly";11;"proteday";14;"sujment";11
"whas";8;"sead";5;"ha";3;"came";7;"pepole";13;"u";8;"pees";8;"dely";8;"derey";16;"yang";8;"nacha";12;"reememb";6;"shold";6;"such";16;"cunchry";12;"staion";12;"fochoon";11;"flava";8;"sins";12;"espier";14;"langwich";19;"wit";15;"nabor";16;"marvelouse";11;"autisim";18;"absoulutly";13;"susietys";8;"anlis";20;"counciller";22;"cip";3;"bed";3;"clp";4;"stemp";7;"fund";8;"lief";6;"s";4;"gran";4;"sgram";7;"shaf";5;"ceck";6;"sweapt";10;"wivout";6;"sport";9;"undrstand";5;"grawnd";7;"blayed";6;"s";5;"yestaday";10;"priz";11;"s";5;"inpackt";10;"sefishly";6;"trombow";14;"proptey";15;"lanton";14;"demenstrat";14;"judement";15;"probally";17;"lepe";4;"smem";5;"colep";6;"pond";8;"chus";6;"lerst";15;"grim";5;"shilth";11;"brong";11;"louty";13;"thise";8;"skade1";6;"sgrand";7;"bief";6;"wiffound";6;"prosand";6;"strafect";6;"plarper";10;"spamtern";10;"underblably";9;"sunbone";26;"jupside";8;"yesberty";12;"sandstright";9;"impavit";8;"pout";6;"trollfishly";7;"protiday";12;"suchment";6
"(no response)";7;"z";5;"had";3;"cume";5;"peepul";11;"uthe";8;"pleese";8;"deadley";7;"diary";16;"younge";5;"nater";8;"reemember";6;"sholda";6;"sirch";10;"conchry";11;"stashn";10;"forchune";11;"flaiver";7;"sinse";8;"asper";11;"langwij";18;"wete";4;"neigbour";12;"marvlus";10;"ortisem";17;"absoutly";10;"s";5;"annalise";20;"counsler";22;"cook";3;"besd";3;"click";3;"s";6;"font";7;"lef";3;"son";4;"grande";4;"scramp";6;"shellf";5;"chech";5;"swepd";10;"withat";5;"sptee";5;"undurstand";5;"grouned";6;"bled";6;"subcide";5;"yesderday";7;"prighs";8;"scarp";5;"inpat";10;"selfly";6;"trobone";11;"propoty";13;"lantun";14;"demenstrait";13;"judjment";15;"probley";16;"let";4;"srem";4;"cle";5;"prod";8;"chused";6;"lrst";13;"geem";4;"shef";6;"grond";10;"lauty";8;"fiss";7;"scat";4;"scand";5;"biffe";6;"whithound";5;"prostan";6;"strfect";6;"blarpa";9;"spantn";10;"undbably";8;"sonbon";10;"gubside";7;"yesperte";8;"sandstreet";8;"imbabit";7;"perat";5;"troulfishly";7;"proday";6;"sujmunt";5
"wo";3;"seid";4;"hath";3;"c";3;"pepol";11;"uv";7;"p";7;"delee";6;"darey";14;"yune";4;"natur";8;"reamember";5;"should";6;"shearch";6;"contery";8;"stayshun";9;"forchun";10;"flavar";7;"siance";7;"aspia";8;"langue";11;"whete";4;"nayber";11;"marvoles";10;"autisem";13;"absalutly";9;"society's";5;"analies";19;"counceler";20;"ckup";2;"beste";3;"cilp";2;"steme";4;"fon";5;"f";2;"strog";4;"granb";3;"scrame";5;"s";4;"check";4;"swep";9;"withot";5;"sparty";4;"und";4;"grd";5;"blead";5;"subsighd";5;"yestarday";6;"pis";6;"scoper";5;"impaced";9;"s";5;"trombown";9;"proptee";7;"lantin";11;"deminstrate";12;"jujmunt";13;"probebly";14;"lemp";3;"swm";4;"c";3;"promd";7;"chast";4;"lest";11;"creem";3;"shulf";5;"gronge";5;"luty";8;"fist";7;"sced";4;"srand";5;"biff";5;"wifownd";5;"postand";5;"strothect";6;"blarber";8;"spantan";9;"underbabling";6;"sombo";6;"jupsid";7;"yesptee";7;"sanstraight";6;"impabet";7;"perote";5;"trofishly";6;"protyday";5;"subment";4
"m";2;"side";4;"have";3;"cm";3;"pepl";10;"outher";6;"plis";6;"b";5;"dariy";12;"u";3;"n";7;"r";3;"solder";6;"sech";5;"cuntree";8;"staishon";8;"foutune";8;"flayfer";7;"sicence";7;"aspyer";8;"languige";10;"w";3;"naiber";10;"marvlous";9;"ortisom";12;"absolutley";8;"susiates";5;"anlise";17;"councilor";19;"cop";2;"b";2;"cla";2;"stm";4;"fonde";5;"laf";2;"schrong";3;"grand";3;"s";4;"shelve";4;"cec";3;"set";7;"wivt";5;"sporte";4;"undersand";4;"grnd";5;"b";4;"sudsid";5;"yestrday";5;"pize";5;"skaper";5;"impack";9;"selfishlee";5;"tombone";7;"propte";6;"lanter";10;"demstrat";11;"judment";9;"probily";13;"lepp";3;"suem";3;"celep";3;"pronde";7;"chist";4;"lerst 1";7;"gree";3;"sif";5;"gon";4;"laughty1";7;"thighs";7;"scid";4;"sramed";4;"bieth";4;"withoun";5;"frostand";4;"strofact";4;"blarker";8;"spant";8;"underbaply";6;"sobon";4;"jumside";6;"yespurty";7;"sandstraight1";5;"inbabit";7;"proot";5;"trowfishly";6;"brotaday";4;"s";3
"w";2;"sied";4;"a";2;"cun";3;"p";8;"utha";6;"pes";5;"d";4;"diry";8;"yonge";3;"natuer";6;"reeber";3;"showlder";5;"srch";5;"contury";6;"staision";8;"f";6;"flaviour";6;"s";6;"spier";8;"launge";9;"whet";3;"naibour";10;"marvoules";9;"atisum";9;"apslootly";8;"susiaty";5;"anolise";17;"cansler";17;"cope";2;"bast";2;"clic";2;"sen";3;"phond";5;"liehf";2;"shong";3;"grant";3;"sam";4;"shlf";4;"cheac";3;"swepted";5;"wif";4;"spotee";4;"blank";3;"graund";4;"bl";4;"susid";5;"yestay";4;"pise";4;"scarber";4;"inpakt";8;"selfisly";5;"tromboan";5;"proply";5;"latern";9;"demanstrate";10;"judjement";8;"probibly";11;"lip";3;"swemp";3;"celp";3;"pod";6;"shust";4;"lers";6;"greemer";3;"self";4;"grang";4;"lort";7;"five";5;"sgad";4;"sad";3;"bighf";3;"without";5;"prestand";4;"s";3;"blapper";6;"spanturn";6;"underbabely";4;"sombom";4;"jumbside";5;"yespity";6;"sandsrait";4;"inpadit";7;"prot";5;"trolfishly";5;"poterday";4;"sojment";3
"w(illegible)";2;"s";3;"he";2;"(illegible)";2;"peep";6;"ofer";5;"pleace";4;"daedly";4;"dairry";7;"youn";3;"nauture";6;"reemebu";3;"shoader";4;"sach";4;"countrey";6;"stashan";8;"forchuen";6;"flavoure";6;"siense";6;"aspiyer";7;"lagwig";8;"veat";2;"naba";9;"marvalos";8;"autisam";8;"absalutely";7;"susieties";5;"analys";16;"counserler";13;"cub";2;"bess";2;"clim";2;"sm";3;"find";4;"lift";2;"strang";3;"brand";2;"scram";4;"sef";3;"cheke";3;"sweaped";4;"witout";4;"spotiy";4;"ud";3;"growd";4;"bld";4;"sbsb";3;"yesteday";4;"pras";4;"scarer";4;"impackt";7;"sellfishly";5;"tronbown";5;"proprty";5;"latn";6;"demenstraight";10;"jument";7;"proply";11;"(illegible)";2;"swep";3;"cleap";3;"prand";5;"trust";4;"lst";6;"greene";3;"sholf";4;"grone";4;"naughty";7;"thize";5;"scab";3;"scad";3;"bive";3;"whithond";4;"prosdand";4;"scrofect";3;"blapur";6;"spantun";5;"underbaberly";4;"sombow";4;"jobsid";4;"yesparty";5;"sandsrate";4;"impapit";6;"prote";5;"trulfishly";5;"proterdy";4;"suddment";3
"wose";2;"sade";2;"hef";2;"cem";2;"peepll";6;"uth";4;"plee";4;"deadle";4;"dere";7;"yu";3;"nachur";5;"remb";3;"shoda";4;"sarch";4;"contre";5;"stashion";7;"fortuen";5;"flavur";5;"siuns";6;"spire";7;"lagwij";8;"weale";2;"naibor";8;"marveles";8;"autisome";8;"absulutely";7;"sisitys";4;"anylise";12;"counceller";10;"bc";1;"fest";2;"clip";2;"step";3;"fob";4;"lof";2;"stroung";3;"crand";2;"stam";4;"sh";3;"swet";3;"srept";3;"w";3;"(illegible)";3;"uderstand";3;"groun";3;"bleid";3;"sub";3;"y";3;"p";3;"scarpper";4;"impakt";6;"sefish";4;"chrombone";4;"proprety";4;"lantoon";5;"demestrate";6;"jugment";6;"proberbly";9;"cep";2;"swum";3;"clec";3;"pron";5;"chost";3;"loost";5;"geen";2;"chif";3;"grung";4;"lotey";6;"vise";5;"scaid1";3;"scamed";3;"biyf";3;"withawnd";4;"prstand";4;"strefect";3;"blaber";5;"spandtern";4;"blank";3;"sumbon";4;"jubeside";4;"yespaty";5;"sanstrait";4;"impubit";6;"peerout";4;"telfishly";4;"protorday";4;"sudgment";3
"wz";2;"saide";2;"hev";2;"coom";2;"peopple";5;"uthur";4;"pls";4;"deady";4;"deriy";6;"yunge";3;"naycha";5;"remder";3;"showder";4;"serche";4;"county";5;"stacion";6;"fotune";5;"f";4;"cience";5;"aspiar";6;"launguage";8;"wite";2;"nabr";6;"marvels";8;"ortisam";8;"abslootly";6;"socities";4;"anilize";9;"councelor";10;"bde";1;"pest";2;"clipt";2;"(illegible)";2;"fond";3;"lofe";2;"chong";2;"g";2;"sckram";3;"hself";2;"cek";2;"swepet";3;"whitout";3;"sportea";3;"understant";3;"g";2;"plade";3;"subsib";3;"yesd";3;"piz";3;"scrper";4;"i";4;"selfeshly";4;"tromdon";4;"propertey";3;"landtern";4;"demonstate";6;"jumt";6;"proble";9;"l";2;"s";2;"cleck";3;"p";4;"chrust";3;"lurst1";5;"gim";2;"sef";3;"rong";4;"lurty";5;"fighs";4;"scard";3;"scan";3;"byth";3;"withoned";4;"prastand";3;"strofect";3;"blarca";5;"spantur";4;"undbablee";3;"sunbon";4;"judsid";4;"yesburty";4;"santstrat";4;"inpabet";6;"peraut";4;"trailfishly";4;"properday";3;"sugmunt";3
"(illegible)";1;"se";2;"hv";2;"hum";2;"pepel";5;"uvir";3;"(illegible)";2;"dedlea";4;"dairee";4;"ung";2;"naychir";5;"remer";3;"shodr";3;"shurch";4;"coutry";5;"stayshon";6;"futune";5;"flave";4;"sciense";4;"a";5;"langage";7;"witer";2;"naeber";5;"marvoulous";8;"ortisome";8;"absoultly";6;"sosiaty";4;"anerlise";8;"councerler";8;"cape";1;"vest";2;"cllip";2;"blank";2;"pond";3;"alive";1;"shrong";2;"gr";2;"scramb";3;"sefe";2;"che";2;"swept";3;"wifawt";3;"spourty";3;"undestand";3;"gad";2;"bd";2;"sb";2;"yesda";3;"priys";3;"skarpa";4;"impacted";4;"selfily";4;"chrobon";3;"propley";3;"lantirn";4;"demstrate";6;"jugdment";5;"probobly";8;"lap";2;"sam";2;"clef";3;"prom";4;"chst";3;"l";4;"gram";2;"shilfe";3;"crong";3;"larty";4;"fise1";4;"scared";3;"scarned";3;"dif";3;"withount";4;"proshand";3;"stroofect";3;"blarp";5;"spanern";3;"undebadly";3;"sunburn";4;"jugside";4;"yespertive";4;"blank";3;"impabite";5;"perute";4;"trelfish";4;"protady";3;"sujmnt";3
"as";1;"seiad";2;"(illegible)";1;"a";1;"pepple";5;"uvur";3;"bees";2;"deidly";4;"darery";4;"y";2;"nach";4;"remmember";3;"showlda";3;"sheach";3;"c";4;"staytion";6;"foon";3;"flaveer";4;"sienc";4;"aspair";5;"langauge";6;"wt";2;"neighber";5;"marvouls";7;"ortizem";6;"absultly";6;"sosiety";4;"anilis";7;"councilour";8;"caper";1;"(illegible)";1;"kic";2;"stam";2;"thond";3;"fel";1;"stn";2;"gram";2;"scrom";3;"selph";2;"chece";2;"slept";2;"wifowt";3;"spt";3;"(illegible)";2;"gd";2;"blab";2;"sbs";2;"yesterdy";3;"pr";2;"saper";3;"inpac";4;"selfshly";4;"chrombon";3;"proputy";3;"laton";4;"demanstrat";5;"gudgement";4;"proboly";7;"le";2;"sen";2;"clek";3;"pronb";4;"chust";3;"lurst 1";4;"gream1";2;"shith";3;"gong";3;"laghty";3;"fives";4;"sckad";3;"scram";3;"fith";3;"wivound";4;"prosstand";3;"stroufect";3;"blurper";5;"spantin";3;"underbabbly";3;"s";3;"juside";4;"yesputey";4;"sadstrat";3;"impadit";5;"pt";4;"chelfishly";3;"proterty";3;"sujmont";3
"cpin";1;"(illegible)";1;"af";1;"acome";1;"peepol";4;"atha";2;"pis";2;"beb";3;"deiry";4;"yog";2;"nachr";4;"renember";3;"shald";2;"shirch";3;"cunchrey";4;"staiton";5;"forchone";3;"flayv";4;"sines";4;"aspiere";5;"lange";6;"-";1;"neighboor";5;"mavles";7;"otisom";6;"apsolutly";5;"sosietys";4;"analyze";6;"cancler";7;"cbap";1;"(illegible)z";1;"(illegible)";1;"stemb";2;"bond";2;"fife";1;"stog";2;"grd";2;"scrum";3;"shelfe";2;"cheek";2;"spept";2;"wishout";3;"sputee";3;"anderstand";2;"grawd";2;"blaide";2;"sobsi";2;"yestorday";3;"prass";2;"scarpour";3;"inpack";4;"selfishlea";3;"trambone";3;"poptee";2;"lant";3;"deminstrat";5;"jugdement";4;"propely";6;"leck";2;"sm";2;"clem";3;"pround";4;"chut";3;"last";3;"greem";2;"sillf";3;"gran";3;"laty";3;"fes";3;"sgade";3;"scrammed";3;"five";3;"w";3;"prostanned";3;"strufect";3;"blacer";4;"spanturn 1";3;"underbabley";3;"sombol";3;"jubsied";3;"yespert";3;"samstraight";3;"imabit";4;"purout";4;"childfishly";3;"proturday";3;"sabnaunt";2
"guoz";1;"(illegible)suu";1;"av";1;"ca";1;"peapul";3;"ather";2;"plece";2;"beblee";3;"b";3;"yon";2;"nachure";4;"rimember";3;"shalder";2;"sush";3;"cuntre";4;"stashun";5;"forchoo";3;"flayva";4;"siyens";4;"aspiya";5;"langig";6;"cit";1;"nieghbour";5;"marvolus";6;"autizum";5;"a";4;"susiatis";4;"anelise";6;"councellor";7;"cd";1;"ap";1;"aoc";1;"ster";2;"fand";2;"gan";1;"ston";2;"grond";2;"c";2;"shl";2;"ckeck";2;"st";2;"withote";3;"sputy";3;"andstand";2;"grod";2;"blas";2;"sobside";2;"yestuday";3;"pres";2;"srp";3;"imact";3;"selfishy";3;"trobon";3;"probaty";2;"lantarn";3;"demistrate";5;"jujmant";4;"probaley";5;"lef";2;"squem";2;"plep";3;"frond";3;"cest";2;"least";3;"greenm";2;"chelf";2;"grong";3;"laurty";3;"fies1";3;"skate";3;"scran";3;"berf";2;"wifand";3;"prostound";3;"sroft";2;"blapar";4;"spatern";3;"underbabley 1";3;"sombown1";3;"jubsite";3;"yespetee";3;"samstrate";3;"impavet";4;"-";3;"chrelfishly";3;"blank";2;"sagement";2
"iv";1;"cab";1;"baf";1;"can";1;"pee";3;"aur";2;"pleez";2;"belee";3;"bere";3;"yough";2;"naecher";4;"rmeb";3;"shodu";2;"(illegible)";2;"conchree";3;"s";4;"fortoon";3;"flavaur";3;"siyns";4;"ispire";5;"langige";6;"hweet";1;"n";4;"m";5;"ortisume";5;"absalootly";4;"blank";3;"anulise";6;"counselor";7;"ci";1;"ba";1;"b(illegible)bbbbb";1;"stim";2;"fo";2;"got";1;"strogn";2;"(illegible)";1;"cram";2;"shlif";2;"hcek";2;"svept";2;"wiat";2;"forty";2;"undarstand";2;"grou";2;"blay";2;"stepaside";2;"ys";3;"prist";2;"price";2;"imp";3;"sellfishley";3;"trombn";3;"propatee";2;"landern";2;"demnstrate";5;"jujmnt";4;"problee";5;"ceep";1;"swan";2;"cklep";2;"pomb";3;"chaeed";2;"(illegible)";2;"grien";2;"chillf";2;"groung";3;"lrtee";3;"fise 1";3;"sked";3;"scranged";3;"bief1";2;"withfound";3;"brostan";2;"stfact";2;"blava";4;"splantern";3;"underbabley1";3;"somdone";3;"jumpsid";3;"yespoty";3;"sandstait";3;"inhabbit";4;"perbout";3;"selfishly";3;"broterday";2;"sedment1";2
"izoffh";1;"led";1;"cad";1;"cane";1;"pel";3;"aver";2;"plest";2;"dedee";3;"daire";3;"yum";2;"naych";4;"rmeber";3;"sholdar";2;"ch";2;"contree";3;"staishun";4;"fuchoon";3;"blank";2;"blank";3;"aspirer";4;"languag";4;"lagwig";1;"nab";4;"marvilous";5;"ortizom";5;"absloutly";4;"sasiaty";3;"anilies";5;"conseler";6;"cjt";1;"baist";1;"bect";1;"absdos";1;"foand";2;"hie(illegible)h";1;"stronp";2;"(illegible)ranb";1;"seram";2;"shlth";2;"hec";2;"sw";2;"wifat";2;"s";2;"understan";2;"grund";2;"blb";2;"subsaid";2;"yeday";2;"prize";2;"sarper";2;"impat";3;"salfishle";2;"tromboe";3;"propatie";2;"lanern";2;"demostrate";5;"jujmoont";4;"propably";5;"clep";1;"swem";2;"cleb";2;"porond";3;"cherst";2;"erst";2;"gruem";2;"cilf";2;"brog";2;"ltee";3;"fris";3;"no1answer";2;"scranned";3;"bight";2;"wiv";3;"brostand";2;"sto";2;"larpa";4;"blank";2;"underbabli";3;"somebon";3;"blank";2;"yespt";3;"sandstat";3;"inpabbit";4;"peroud";3;"trafishly";3;"pratoday";2;"sejment";2
"mos";1;"n";1;"dave";1;"caom";1;"peopl";3;"ether";2;"7";1;"dedy";3;"daiy";3;"10";1;"nachar";3;"reamber";2;"sholdere";2;"s";2;"countery";3;"stayshn";4;"furtune";3;"favour";2;"sciens";3;"spyer";4;"langwidge";4;"lier";1;"nabore";4;"marvallous";4;"otism";5;"abslutly";4;"sasietys";3;"a";4;"conciler";5;"clccllll";1;"bat";1;"blank";1;"bit";1;"fomd";2;"i";1;"(illegible)";1;"a";1;"skam";2;"shouf";2;"shek";2;"swat";2;"wit";2;"sopty";2;"undirstand";2;"grwond";2;"dlad";2;"subsb";2;"yes";2;"prizes";2;"scaber";2;"inpacd";3;"salfishly";2;"trompone";3;"properly";2;"lantein";2;"demastrate";4;"gugement";3;"propley";5;"iep";1;"-";1;"clepe";2;"prnd";3;"ches";2;"learst 1";2;"preem";2;"sh";2;"bron";2;"lutiy";3;"fz";3;"sad";2;"skrand1";3;"bike";2;"blank";2;"p";2;"stofet";2;"plaper";4;"santern";2;"underblabley";3;"sonebone";3;"gobside";2;"yesptey";3;"sandstate";3;"inpait";4;"prat";3;"traufishly";3;"prolday";2;"sermant";2
